,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,GP_reg,W_reg,L_reg,W_PCT_reg,MIN_reg,FGM_reg,FGA_reg,FG_PCT_reg,FG3M_reg,FG3A_reg,FG3_PCT_reg,FTM_reg,FTA_reg,FT_PCT_reg,OREB_reg,DREB_reg,REB_reg,AST_reg,TOV_reg,STL_reg,BLK_reg,BLKA_reg,PF_reg,PFD_reg,PTS_reg,PLUS_MINUS_reg,SEASON,W_PCT_PCT_CHANGE,MIN_PCT_CHANGE,FGM_PCT_CHANGE,FGA_PCT_CHANGE,FG_PCT_PCT_CHANGE,FG3M_PCT_CHANGE,FG3A_PCT_CHANGE,FG3_PCT_PCT_CHANGE,FTM_PCT_CHANGE,FTA_PCT_CHANGE,FT_PCT_PCT_CHANGE,OREB_PCT_CHANGE,DREB_PCT_CHANGE,REB_PCT_CHANGE,AST_PCT_CHANGE,TOV_PCT_CHANGE,STL_PCT_CHANGE,BLK_PCT_CHANGE,BLKA_PCT_CHANGE,PF_PCT_CHANGE,PFD_PCT_CHANGE,PTS_PCT_CHANGE,PLUS_MINUS_PCT_CHANGE,
38,201954,Darren Collison,1610612754,IND,30,7,3,4,0.429,30.6,4.4,9.7,0.456,1.1,3.3,0.348,1.3,1.7,0.75,0.1,2.9,3,4.7,1.3,1,0,0.4,1,1.9,11.3,3.3,69,39,30,0.565,29.3,4.6,9.2,0.495,1.4,3,0.468,1.8,2.1,0.882,0.5,2,2.6,5.3,1.2,1.3,0.2,0.5,1.8,1.7,12.4,1.9,2017-18,-0.240707965,0.044368601,-0.043478261,0.054347826,-0.078787879,-0.214285714,0.1,-0.256410256,-0.277777778,-0.19047619,-0.149659864,-0.8,0.45,0.153846154,-0.113207547,0.083333333,-0.230769231,-1,-0.2,-0.444444444,0.117647059,-0.088709677,0.736842105,
39,204065,David Stockton,1610612762,UTA,27,2,1,1,0.5,2.9,0.5,1.5,0.333,0,0.5,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0.5,0,1,1.5,3,3,0,1,3.1,0.7,1,0.667,0.7,1,0.667,1.3,1.3,1,0,0,0,0,0.3,0,0,0,1,0.7,3.3,-3.7,2017-18,-0.5,-0.064516129,-0.285714286,0.5,-0.500749625,-1,-0.5,-1,-1,-1,-1,,,,,-1,,,,-0.5,-1,-0.696969697,-1.405405405,
40,2561,David West,1610612744,GSW,37,18,14,4,0.778,9.7,1.5,2.5,0.6,0.1,0.1,0.5,0.2,0.2,1,0.6,1.4,2.1,1.8,0.6,0.3,0.6,0.1,1.3,0.6,3.3,0.1,73,52,21,0.712,13.7,3,5.2,0.571,0,0.1,0.375,0.8,1.1,0.759,0.9,2.4,3.3,1.9,1.1,0.6,1,0.2,1.6,1.1,6.8,0.5,2017-18,0.092696629,-0.291970803,-0.5,-0.519230769,0.050788091,,0,0.333333333,-0.75,-0.818181818,0.317523057,-0.333333333,-0.416666667,-0.363636364,-0.052631579,-0.454545455,-0.5,-0.4,-0.5,-0.1875,-0.454545455,-0.514705882,-0.8,
41,202722,Davis Bertans,1610612759,SAS,25,5,1,4,0.2,16.5,0.6,3.6,0.167,0.6,3.2,0.188,1.6,2.2,0.727,0.2,2,2.2,1.2,0.2,0.4,0,0.2,2,1.2,3.4,0.6,77,43,34,0.558,14.1,2.1,4.8,0.44,1.2,3.3,0.373,0.5,0.6,0.816,0.2,1.8,2,1,0.5,0.3,0.4,0.1,1.2,0.7,5.9,1.2,2017-18,-0.641577061,0.170212766,-0.714285714,-0.25,-0.620454545,-0.5,-0.03030303,-0.495978552,2.2,2.666666667,-0.109068627,0,0.111111111,0.1,0.2,-0.6,0.333333333,-1,1,0.666666667,0.714285714,-0.423728814,-0.5,
42,202732,DeAndre Liggins,1610612740,NOP,30,3,2,1,0.667,4.5,0,0.3,0,0,0,0,0.3,0.7,0.5,0,0.3,0.3,0,0.7,0,0,0.3,0,0.3,0.3,-7.3,58,34,24,0.586,12.5,0.7,1.8,0.377,0.3,0.9,0.358,0,0.1,0.4,0.1,1.2,1.3,0.8,0.3,0.6,0.2,0.1,1.4,0.5,1.7,-3.6,2017-18,0.138225256,-0.64,-1,-0.833333333,-1,-1,-1,-1,,6,0.25,-1,-0.75,-0.769230769,-1,1.333333333,-1,-1,2,-1,-0.4,-0.823529412,1.027777778,
43,201942,DeMar DeRozan,1610612761,TOR,28,10,4,6,0.4,35.4,8.7,19.9,0.437,1,3.5,0.286,4.3,5.3,0.811,0.6,3,3.6,4,2.3,0.5,0.6,1.2,2.4,4.4,22.7,-6.5,80,57,23,0.713,33.9,8.1,17.7,0.456,1.1,3.6,0.31,5.8,7,0.825,0.7,3.2,3.9,5.2,2.2,1.1,0.3,1,1.9,4.9,23,5.5,2017-18,-0.438990182,0.044247788,0.074074074,0.124293785,-0.041666667,-0.090909091,-0.027777778,-0.077419355,-0.25862069,-0.242857143,-0.016969697,-0.142857143,-0.0625,-0.076923077,-0.230769231,0.045454545,-0.545454545,1,0.2,0.263157895,-0.102040816,-0.013043478,-2.181818182,
44,1627749,Dejounte Murray,1610612759,SAS,21,5,1,4,0.2,19.2,2.8,6.2,0.452,0.8,1.2,0.667,1.4,1.8,0.778,0.8,3.4,4.2,1.8,1,1,0.4,0.6,2.2,1.4,7.8,-3.2,81,47,34,0.58,21.5,3.3,7.5,0.443,0.1,0.4,0.265,1.3,1.8,0.709,1.4,4.3,5.7,2.9,1.7,1.2,0.4,0.6,1.9,1.8,8.1,1.9,2017-18,-0.655172414,-0.106976744,-0.151515152,-0.173333333,0.020316027,7,2,1.516981132,0.076923077,0,0.097320169,-0.428571429,-0.209302326,-0.263157895,-0.379310345,-0.411764706,-0.166666667,0,0,0.157894737,-0.222222222,-0.037037037,-2.684210526,
45,1626153,Delon Wright,1610612761,TOR,26,10,4,6,0.4,21.5,3.1,6.8,0.456,0.9,2.1,0.429,1.5,1.6,0.938,0.3,1.9,2.2,2.3,0.9,1.5,0.9,0.3,1,1.1,8.6,-0.9,69,49,20,0.71,20.8,2.9,6.3,0.465,0.8,2.2,0.366,1.4,1.7,0.829,0.7,2.2,2.9,2.9,1.1,1,0.5,0.4,1.2,1.8,8,3.4,2017-18,-0.436619718,0.033653846,0.068965517,0.079365079,-0.019354839,0.125,-0.045454545,0.172131148,0.071428571,-0.058823529,0.131483715,-0.571428571,-0.136363636,-0.24137931,-0.206896552,-0.181818182,0.5,0.8,-0.25,-0.166666667,-0.388888889,0.075,-1.264705882,
46,202324,Derrick Favors,1610612762,UTA,26,11,5,6,0.455,26,3.8,6.2,0.618,0.2,0.5,0.4,1.5,3,0.485,1.8,3.4,5.2,1.2,0.9,0.7,1,0.3,1.5,2.2,9.3,3.3,77,46,31,0.597,28,5.1,9.1,0.563,0.2,0.8,0.222,1.8,2.8,0.651,2.6,4.6,7.2,1.3,1.1,0.7,1.1,0.5,2.1,2.3,12.3,1.9,2017-18,-0.237855946,-0.071428571,-0.254901961,-0.318681319,0.097690941,0,-0.375,0.801801802,-0.166666667,0.071428571,-0.25499232,-0.307692308,-0.260869565,-0.277777778,-0.076923077,-0.181818182,0,-0.090909091,-0.4,-0.285714286,-0.043478261,-0.243902439,0.736842105,
47,201565,Derrick Rose,1610612750,MIN,29,5,1,4,0.2,23.8,5.8,11.4,0.509,1.4,2,0.7,1.2,1.4,0.857,0.2,1.6,1.8,2.6,1.6,0.4,0,1.2,1.8,1,14.2,0.2,25,15,10,0.6,16.8,3.2,7.4,0.435,0.3,1.2,0.233,1.6,1.8,0.87,0.5,0.9,1.4,1.5,1.4,0.3,0.2,0.6,0.6,1.2,8.4,-2.1,2017-18,-0.666666667,0.416666667,0.8125,0.540540541,0.170114943,3.666666667,0.666666667,2.004291845,-0.25,-0.222222222,-0.014942529,-0.6,0.777777778,0.285714286,0.733333333,0.142857143,0.333333333,-1,1,2,-0.166666667,0.69047619,-1.095238095,
48,1628401,Derrick White,1610612759,SAS,23,3,0,3,0,6.1,1,2,0.5,0.3,0.7,0.5,0,0,0,0,0,0,0.3,0,0.3,0.7,0,0,0,2.3,0.7,17,7,10,0.412,8.2,0.9,1.9,0.485,0.5,0.8,0.615,0.8,1.2,0.7,0.3,1.2,1.5,0.5,0.4,0.2,0.2,0.1,0.5,0.8,3.2,1.8,2017-18,-1,-0.256097561,0.111111111,0.052631579,0.030927835,-0.4,-0.125,-0.18699187,-1,-1,-1,-1,-1,-1,-0.4,-1,0.5,2.5,-1,-1,-1,-0.28125,-0.611111111,
49,1627734,Domantas Sabonis,1610612754,IND,22,7,3,4,0.429,23.7,5.1,8.9,0.581,0.1,1,0.143,2,2.6,0.778,2,2.6,4.6,0.7,1,0.1,0.3,0.1,3.1,2.6,12.4,1.7,74,45,29,0.608,24.5,4.6,8.9,0.514,0.2,0.5,0.351,2.3,3,0.75,2.2,5.5,7.7,2,1.9,0.5,0.4,0.6,3,2.9,11.6,0.5,2017-18,-0.294407895,-0.032653061,0.108695652,0,0.130350195,-0.5,1,-0.592592593,-0.130434783,-0.133333333,0.037333333,-0.090909091,-0.527272727,-0.402597403,-0.65,-0.473684211,-0.8,-0.25,-0.833333333,0.033333333,-0.103448276,0.068965517,2.4,
50,1628378,Donovan Mitchell,1610612762,UTA,21,11,5,6,0.455,37.4,9.3,22.1,0.42,2.3,7.3,0.313,3.5,3.9,0.907,0.8,5.1,5.9,4.2,2.9,1.5,0.4,2.1,3.2,3.6,24.4,-2.3,79,46,33,0.582,33.4,7.5,17.2,0.437,2.4,7,0.34,3,3.8,0.805,0.7,3.1,3.7,3.7,2.7,1.5,0.3,1,2.7,3.3,20.5,4.5,2017-18,-0.218213058,0.119760479,0.24,0.284883721,-0.038901602,-0.041666667,0.042857143,-0.079411765,0.166666667,0.026315789,0.126708075,0.142857143,0.64516129,0.594594595,0.135135135,0.074074074,0,0.333333333,1.1,0.185185185,0.090909091,0.190243902,-1.511111111,
51,203110,Draymond Green,1610612744,GSW,28,21,16,5,0.762,39,4,9.1,0.432,1,3.8,0.266,1.9,2.3,0.796,2,8.6,10.6,8.1,3,2,1.5,0.6,3.6,3,10.8,8.7,70,48,22,0.686,32.7,4,8.8,0.454,1.1,3.7,0.301,1.9,2.5,0.775,1.1,6.6,7.6,7.3,2.9,1.4,1.3,0.5,2.6,2.5,11,4.4,2017-18,0.110787172,0.19266055,0,0.034090909,-0.04845815,-0.090909091,0.027027027,-0.11627907,0,-0.08,0.027096774,0.818181818,0.303030303,0.394736842,0.109589041,0.034482759,0.428571429,0.153846154,0.2,0.384615385,0.2,-0.018181818,0.977272727,
52,2548,Dwyane Wade,1610612748,MIA,36,5,1,4,0.2,25.5,6.2,14,0.443,0,0.8,0,4.2,5.2,0.808,0.6,3.6,4.2,3.6,2.2,1.4,0.2,0.4,2.2,3.4,16.6,1,67,37,30,0.552,22.9,4.5,10.2,0.438,0.5,1.7,0.288,2,2.8,0.714,0.7,3,3.8,3.4,2.1,0.9,0.7,0.5,1.9,2.1,11.4,0.4,2017-18,-0.637681159,0.113537118,0.377777778,0.37254902,0.011415525,-1,-0.529411765,-1,1.1,0.857142857,0.131652661,-0.142857143,0.2,0.105263158,0.058823529,0.047619048,0.555555556,-0.714285714,-0.2,0.157894737,0.619047619,0.456140351,1.5,
53,202734,E'Twaun Moore,1610612740,NOP,29,9,5,4,0.556,31.6,4.6,9.8,0.466,1,2.8,0.36,1.2,1.8,0.688,0.7,1.9,2.6,1.7,1.2,0.7,0.1,0.9,2.2,1.7,11.3,2.4,82,48,34,0.585,31.5,5.2,10.1,0.508,1.6,3.7,0.425,0.6,0.8,0.706,0.7,2.2,2.9,2.3,1.2,1,0.1,0.4,2.2,0.9,12.5,1.8,2017-18,-0.04957265,0.003174603,-0.115384615,-0.02970297,-0.082677165,-0.375,-0.243243243,-0.152941176,1,1.25,-0.025495751,0,-0.136363636,-0.103448276,-0.260869565,0,-0.3,0,1.25,0,0.888888889,-0.096,0.333333333,
54,202334,Ed Davis,1610612757,POR,29,4,0,4,0,17.7,1.3,2.5,0.5,0,0,0,0.3,1,0.25,1.3,6.8,8,0,1,0,0.3,0.8,1.8,1.5,2.8,0,78,48,30,0.615,18.9,2.2,3.7,0.582,0,0,0,0.9,1.4,0.667,2.3,5,7.4,0.5,0.8,0.4,0.7,0.4,2.4,1.5,5.3,1.2,2017-18,-1,-0.063492063,-0.409090909,-0.324324324,-0.140893471,,,,-0.666666667,-0.285714286,-0.625187406,-0.434782609,0.36,0.081081081,-1,0.25,-1,-0.571428571,1,-0.25,0,-0.471698113,-1,
55,202327,Ekpe Udoh,1610612762,UTA,31,6,2,4,0.333,3.5,0.2,0.2,1,0,0,0,0,0.7,0,0.2,0.3,0.5,0,0.2,0,0.3,0,0.3,0.3,0.3,-0.8,63,36,27,0.571,12.9,1,1.9,0.5,0,0,0,0.7,0.9,0.75,1.1,1.3,2.4,0.8,0.3,0.7,1.2,0.2,1.7,1,2.6,1,2017-18,-0.416812609,-0.728682171,-0.8,-0.894736842,1,,,,-1,-0.222222222,-1,-0.818181818,-0.769230769,-0.791666667,-1,-0.333333333,-1,-0.75,-1,-0.823529412,-0.7,-0.884615385,-1.8,
56,2731,Emeka Okafor,1610612740,NOP,35,1,1,0,1,3.6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-8,26,16,10,0.615,13.6,1.8,3.7,0.505,0,0,0,0.7,0.8,0.818,1.8,2.8,4.6,0.3,0.5,0.3,1,0.4,1.2,0.8,4.4,0,2017-18,0.62601626,-0.735294118,-1,-0.72972973,-1,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-0.166666667,-1,-1,,
57,202339,Eric Bledsoe,1610612749,MIL,28,7,3,4,0.429,32.1,5.3,12,0.44,1,3.1,0.318,2,2.9,0.7,0.4,3.1,3.6,3.7,2.1,1,0.9,0.6,2.7,3.3,13.6,2.4,74,40,34,0.541,31.4,6.3,13.4,0.473,1.7,4.9,0.347,3.4,4.3,0.795,0.7,3.1,3.8,5,2.9,2,0.6,0.6,2.5,4.1,17.7,1.6,2017-18,-0.20702403,0.022292994,-0.158730159,-0.104477612,-0.069767442,-0.411764706,-0.367346939,-0.083573487,-0.411764706,-0.325581395,-0.119496855,-0.428571429,0,-0.052631579,-0.26,-0.275862069,-0.5,0.5,0,0.08,-0.195121951,-0.231638418,0.5,
58,201569,Eric Gordon,1610612745,HOU,29,17,11,6,0.647,32.3,4.9,13,0.38,2.5,7.6,0.331,3,3.6,0.836,0.5,2.1,2.6,1.6,1.4,0.6,0.5,0.9,1.7,2.8,15.4,-0.1,69,55,14,0.797,31.2,6,14.1,0.428,3.2,8.8,0.359,2.8,3.5,0.809,0.4,2.1,2.5,2.2,1.9,0.6,0.4,0.7,1.7,2.7,18,8.5,2017-18,-0.188205772,0.03525641,-0.183333333,-0.078014184,-0.112149533,-0.21875,-0.136363636,-0.077994429,0.071428571,0.028571429,0.033374536,0.25,0,0.04,-0.272727273,-0.263157895,0,0.25,0.285714286,0,0.037037037,-0.144444444,-1.011764706,
59,101141,Ersan Ilyasova,1610612755,PHI,31,10,5,5,0.5,23.3,3.6,8.4,0.429,0.9,3.1,0.29,1.2,2.1,0.571,2.6,5,7.6,1.3,1,0.7,0.4,0.6,2.5,2.2,9.3,4.7,69,36,33,0.522,25.1,4,8.9,0.452,1.3,3.7,0.36,1.5,2,0.778,1.7,4.2,5.9,1.3,1,0.9,0.4,0.3,2.3,2.4,10.9,0.3,2017-18,-0.042145594,-0.071713147,-0.1,-0.056179775,-0.050884956,-0.307692308,-0.162162162,-0.194444444,-0.2,0.05,-0.266066838,0.529411765,0.19047619,0.288135593,0,0,-0.222222222,0,1,0.086956522,-0.083333333,-0.146788991,14.66666667,
60,202323,Evan Turner,1610612757,POR,29,3,0,3,0,28.9,4,11,0.364,0.7,2.3,0.286,0.7,0.7,1,1.7,2.3,4,3.3,2,1,0.3,0.7,2.7,1,9.3,-6.7,79,48,31,0.608,25.7,3.3,7.3,0.447,0.5,1.7,0.318,1.2,1.4,0.85,0.4,2.7,3.1,2.2,1.3,0.6,0.4,0.2,2.1,1.5,8.2,-0.6,2017-18,-1,0.124513619,0.212121212,0.506849315,-0.185682327,0.4,0.352941176,-0.100628931,-0.416666667,-0.5,0.176470588,3.25,-0.148148148,0.290322581,0.5,0.538461538,0.666666667,-0.25,2.5,0.285714286,-0.333333333,0.134146341,10.16666667,
61,1627832,Fred VanVleet,1610612761,TOR,24,6,2,4,0.333,19.1,2.2,6.5,0.333,1.3,4.7,0.286,1.2,1.3,0.875,0,1.7,1.7,2.2,0.7,0,0,0.5,1.3,1.8,6.8,1,76,55,21,0.724,20,3.1,7.2,0.426,1.4,3.4,0.414,1.1,1.3,0.832,0.3,2.1,2.4,3.2,1,0.9,0.3,0.6,1.7,1.5,8.6,4.6,2017-18,-0.540055249,-0.045,-0.290322581,-0.097222222,-0.218309859,-0.071428571,0.382352941,-0.309178744,0.090909091,0,0.051682692,-1,-0.19047619,-0.291666667,-0.3125,-0.3,-1,-1,-0.166666667,-0.235294118,0.2,-0.209302326,-0.782608696,
62,1627788,Furkan Korkmaz,1610612755,PHI,20,1,1,0,1,1.6,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,3,3,14,11,3,0.786,5.7,0.6,2,0.286,0.4,1.2,0.294,0.1,0.3,0.5,0.1,0.6,0.8,0.3,0.1,0.1,0.1,0.1,0.9,0.3,1.6,-3.1,2017-18,0.272264631,-0.719298246,0.666666667,-0.5,2.496503497,1.5,-0.166666667,2.401360544,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.111111111,-1,0.875,-1.967741935,
63,201588,George Hill,1610612739,CLE,32,19,10,9,0.526,29.3,3.1,6.9,0.45,0.8,2.7,0.314,2.2,2.8,0.774,0.7,1.5,2.2,2.2,1.2,0.5,0.4,0.5,2.7,2.7,9.2,0.9,67,28,39,0.418,27,3.5,7.7,0.46,1.3,3.1,0.415,1.6,2.1,0.786,0.6,2.1,2.7,2.8,1.3,0.9,0.4,0.3,1.9,2.3,10,-1.8,2017-18,0.258373206,0.085185185,-0.114285714,-0.103896104,-0.02173913,-0.384615385,-0.129032258,-0.243373494,0.375,0.333333333,-0.015267176,0.166666667,-0.285714286,-0.185185185,-0.214285714,-0.076923077,-0.444444444,0,0.666666667,0.421052632,0.173913043,-0.08,-1.5,
64,101123,Gerald Green,1610612745,HOU,32,17,11,6,0.647,16,2.2,5.5,0.394,1.6,4.2,0.375,0.4,0.4,0.857,0.4,2.6,2.9,0.1,0.6,0.2,0.4,0.1,1.6,0.2,6.3,-1.1,41,33,8,0.805,22.7,4.1,10.1,0.407,2.7,7.3,0.369,1.2,1.5,0.85,0.4,2.9,3.2,0.6,0.8,0.6,0.4,0.2,2.1,1.1,12.1,2.3,2017-18,-0.196273292,-0.295154185,-0.463414634,-0.455445545,-0.031941032,-0.407407407,-0.424657534,0.016260163,-0.666666667,-0.733333333,0.008235294,0,-0.103448276,-0.09375,-0.833333333,-0.25,-0.666666667,0,-0.5,-0.238095238,-0.818181818,-0.479338843,-1.47826087,
65,203507,Giannis Antetokounmpo,1610612749,MIL,23,7,3,4,0.429,40,9.9,17.3,0.57,0.6,2,0.286,5.4,7.9,0.691,1.1,8.4,9.6,6.3,2.4,1.4,0.9,0.7,4,6,25.7,-1.6,75,39,36,0.52,36.7,9.9,18.7,0.529,0.6,1.9,0.307,6.5,8.5,0.76,2.1,8,10,4.8,3,1.5,1.4,1.1,3.1,6.8,26.9,2,2017-18,-0.175,0.089918256,0,-0.07486631,0.077504726,0,0.052631579,-0.068403909,-0.169230769,-0.070588235,-0.090789474,-0.476190476,0.05,-0.04,0.3125,-0.2,-0.066666667,-0.357142857,-0.363636364,0.290322581,-0.117647059,-0.044609665,-1.8,
66,203922,Glenn Robinson III,1610612754,IND,24,2,1,1,0.5,2.8,0.5,0.5,1,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,1,0.5,23,14,9,0.609,14.7,1.6,3.7,0.424,0.6,1.5,0.412,0.4,0.5,0.818,0.5,1.1,1.6,0.7,0.2,0.6,0,0.2,0.6,0.7,4.1,0,2017-18,-0.178981938,-0.80952381,-0.6875,-0.864864865,1.358490566,-1,-1,-1,-1,-1,-1,-1,-0.545454545,-0.6875,-1,-1,-1,,-1,-1,-1,-0.756097561,,
67,201609,Goran Dragic,1610612748,MIA,32,5,1,4,0.2,31.3,7,15,0.467,1.6,4.2,0.381,3,4.4,0.682,0.6,2,2.6,4.6,3,1,0,1,3,3.8,18.6,-5.2,75,39,36,0.52,31.7,6.5,14.3,0.45,1.5,4,0.37,2.9,3.6,0.801,0.7,3.4,4.1,4.8,2.2,0.8,0.2,0.7,2.4,3.4,17.3,0.3,2017-18,-0.615384615,-0.012618297,0.076923077,0.048951049,0.037777778,0.066666667,0.05,0.02972973,0.034482759,0.222222222,-0.148564295,-0.142857143,-0.411764706,-0.365853659,-0.041666667,0.363636364,0.25,-1,0.428571429,0.25,0.117647059,0.075144509,-18.33333333,
68,203476,Gorgui Dieng,1610612750,MIN,28,5,1,4,0.2,14.1,1.2,3.6,0.333,0.4,1,0.4,0.6,0.8,0.75,0.6,3,3.6,0.8,0.2,0.4,0.8,0.2,1.2,0.6,3.4,-0.2,79,45,34,0.57,16.9,2.4,4.9,0.479,0.2,0.8,0.311,1,1.3,0.775,1.3,3.2,4.6,0.9,0.7,0.6,0.5,0.4,1.9,1.2,5.9,-2.6,2017-18,-0.649122807,-0.165680473,-0.5,-0.265306122,-0.30480167,1,0.25,0.286173633,-0.4,-0.384615385,-0.032258065,-0.538461538,-0.0625,-0.217391304,-0.111111111,-0.714285714,-0.333333333,0.6,-0.5,-0.368421053,-0.5,-0.423728814,-0.923076923,
69,202328,Greg Monroe,1610612738,BOS,28,11,5,6,0.455,9.5,1.7,3.5,0.5,0,0,0,1.4,2,0.682,1.3,1.9,3.2,0.5,1.3,0.2,0.2,0.6,0.8,1.6,4.8,-1.5,51,21,30,0.412,20.4,4.3,7.6,0.565,0,0,0,1.7,2.3,0.739,2.1,4.7,6.9,2.2,1.8,0.9,0.5,0.5,1.9,2.1,10.3,-4.2,2017-18,0.104368932,-0.534313725,-0.604651163,-0.539473684,-0.115044248,,,,-0.176470588,-0.130434783,-0.077131258,-0.380952381,-0.595744681,-0.536231884,-0.772727273,-0.277777778,-0.777777778,-0.6,0.2,-0.578947368,-0.238095238,-0.533980583,-0.642857143,
70,1627824,Guerschon Yabusele,1610612738,BOS,22,12,6,6,0.5,4,0.1,0.8,0.111,0,0.5,0,0.2,0.4,0.4,0.3,0.7,0.9,0.3,0,0.2,0,0.2,0.8,0.3,0.3,-0.3,33,24,9,0.727,7.1,0.8,1.8,0.426,0.4,1.1,0.324,0.5,0.7,0.682,0.5,1.1,1.6,0.5,0.4,0.1,0.2,0,0.7,0.4,2.4,-0.2,2017-18,-0.312242091,-0.436619718,-0.875,-0.555555556,-0.73943662,-1,-0.545454545,-1,-0.6,-0.428571429,-0.413489736,-0.4,-0.363636364,-0.4375,-0.4,-1,1,-1,,0.142857143,-0.25,-0.875,0.5,
71,202355,Hassan Whiteside,1610612748,MIA,29,5,1,4,0.2,15.4,1.8,4,0.45,0,0,0,1.6,2.6,0.615,2,4,6,0.2,2.4,0,1.2,0.2,3.2,2.6,5.2,-5.2,54,30,24,0.556,25.3,5.8,10.7,0.54,0,0,1,2.4,3.4,0.703,3.2,8.2,11.4,1,1.7,0.7,1.7,1,2.4,3.1,14,-1.5,2017-18,-0.64028777,-0.391304348,-0.689655172,-0.626168224,-0.166666667,,,-1,-0.333333333,-0.235294118,-0.125177809,-0.375,-0.512195122,-0.473684211,-0.8,0.411764706,-1,-0.294117647,-0.8,0.333333333,-0.161290323,-0.628571429,2.466666667,
72,203546,Ian Clark,1610612740,NOP,27,9,5,4,0.556,21.1,3.1,7.3,0.424,1.1,3.1,0.357,0.4,0.4,1,0.2,0.9,1.1,1.2,1,0.9,0.2,0.4,2.2,0.8,7.8,-4.2,74,43,31,0.581,19.7,3,6.7,0.448,0.8,2.6,0.318,0.6,0.8,0.763,0.1,1.6,1.7,1.5,0.8,0.4,0.1,0.4,1.6,0.7,7.4,0.4,2017-18,-0.04302926,0.07106599,0.033333333,0.089552239,-0.053571429,0.375,0.192307692,0.122641509,-0.333333333,-0.5,0.31061599,1,-0.4375,-0.352941176,-0.2,0.25,1.25,1,0,0.375,0.142857143,0.054054054,-11.5,
73,101133,Ian Mahinmi,1610612764,WAS,31,6,2,4,0.333,8.7,1.7,2.3,0.714,0,0,0,1.7,1.8,0.909,0.7,1.2,1.8,0.2,0.2,0.7,0.8,0.2,1.7,1,5,0.8,77,42,35,0.545,14.9,1.8,3.2,0.556,0,0,0,1.2,1.7,0.703,1.8,2.3,4.1,0.7,1.3,0.5,0.5,0.3,3,1.5,4.8,0.2,2017-18,-0.388990826,-0.416107383,-0.055555556,-0.28125,0.284172662,,,,0.416666667,0.058823529,0.293029872,-0.611111111,-0.47826087,-0.56097561,-0.714285714,-0.846153846,0.4,0.6,-0.333333333,-0.433333333,-0.333333333,0.041666667,3,
74,200755,JJ Redick,1610612755,PHI,34,10,5,5,0.5,34.2,6,13.5,0.444,2.6,7.5,0.347,3.6,4.2,0.857,0.3,1.2,1.5,2.6,1.1,0.8,0.1,0.6,2.1,3.4,18.2,5.1,70,45,25,0.643,30.2,5.8,12.6,0.46,2.8,6.6,0.42,2.8,3.1,0.904,0.1,2.4,2.5,3,1.5,0.5,0.1,0.4,1.8,2.4,17.1,4.4,2017-18,-0.222395023,0.132450331,0.034482759,0.071428571,-0.034782609,-0.071428571,0.136363636,-0.173809524,0.285714286,0.35483871,-0.05199115,2,-0.5,-0.4,-0.133333333,-0.266666667,0.6,0,0.5,0.166666667,0.416666667,0.064327485,0.159090909,
75,2747,JR Smith,1610612739,CLE,32,22,12,10,0.545,32.1,3,8.5,0.348,2,5.5,0.367,0.8,1,0.773,0.5,2.3,2.7,1.1,0.9,1,0.2,0.1,2.5,1.5,8.7,-0.5,80,49,31,0.613,28.1,3,7.4,0.403,1.8,4.8,0.375,0.5,0.7,0.696,0.4,2.6,2.9,1.8,1,0.9,0.1,0.1,2,0.9,8.3,-1.5,2017-18,-0.110929853,0.142348754,0,0.148648649,-0.136476427,0.111111111,0.145833333,-0.021333333,0.6,0.428571429,0.110632184,0.25,-0.115384615,-0.068965517,-0.388888889,-0.1,0.111111111,1,0,0.25,0.666666667,0.048192771,-0.666666667,
76,201580,JaVale McGee,1610612744,GSW,30,13,11,2,0.846,12.2,3,4.5,0.672,0,0.1,0,0.5,0.7,0.667,1.2,2,3.2,0.3,0.4,0.2,0.8,0,1.5,1.2,6.5,2.8,65,45,20,0.692,9.5,2.1,3.4,0.621,0,0.1,0,0.6,0.8,0.731,0.9,1.7,2.6,0.5,0.4,0.3,0.9,0.1,1.4,0.7,4.8,0.6,2017-18,0.222543353,0.284210526,0.428571429,0.323529412,0.082125604,,0,,-0.166666667,-0.125,-0.0875513,0.333333333,0.176470588,0.230769231,-0.4,0,-0.333333333,-0.111111111,-1,0.071428571,0.714285714,0.354166667,3.666666667,
